"variable_name","description","type"
"appliance_39","Energy-efficient backup battery","Binary"
"appliance_40","Energy-efficient solar inverter","Binary"
"insulation_type_1","Wall insulation (fiberglass)","Binary"
"insulation_type_2","Wall insulation (cellulose)","Binary"
"insulation_type_3","Wall insulation (spray foam)","Binary"
"insulation_type_4","Wall insulation (rigid foam)","Binary"
"insulation_type_5","Wall insulation (mineral wool)","Binary"
"insulation_type_6","Attic insulation (fiberglass)","Binary"
"insulation_type_7","Attic insulation (cellulose)","Binary"
"insulation_type_8","Attic insulation (spray foam)","Binary"
"insulation_type_9","Attic insulation (rigid foam)","Binary"
"insulation_type_10","Attic insulation (mineral wool)","Binary"
"insulation_type_11","Basement insulation","Binary"
"insulation_type_12","Crawl space insulation","Binary"
"insulation_type_13","Floor insulation","Binary"
"insulation_type_14","Roof insulation","Binary"
"insulation_type_15","Pipe insulation","Binary"
"insulation_type_16","Duct insulation","Binary"
"insulation_type_17","Window insulation film","Binary"
"insulation_type_18","Door weatherstripping","Binary"
"insulation_type_19","Caulking quality","Binary"
"insulation_type_20","Vapor barrier presence","Binary"
"insulation_type_21","Radiant barrier presence","Binary"
"insulation_type_22","Foundation insulation","Binary"
"building_feature_1","Balcony presence","Binary"
"building_feature_2","Terrace presence","Binary"
"building_feature_3","Patio presence","Binary"
"building_feature_4","Basement presence","Binary"
"building_feature_5","Attic presence","Binary"
"building_feature_6","Garage presence","Binary"
"building_feature_7","Carport presence","Binary"
"building_feature_8","Storage room presence","Binary"
"building_feature_9","Laundry room presence","Binary"
"building_feature_10","Home office presence","Binary"
"building_feature_11","Guest room presence","Binary"
"building_feature_12","Walk-in closet presence","Binary"
"building_feature_13","Fireplace presence","Binary"
"building_feature_14","Wood stove presence","Binary"
"building_feature_15","Pellet stove presence","Binary"
"building_feature_16","Central air conditioning","Binary"
"building_feature_17","Ductless mini-split system","Binary"
"building_feature_18","Whole-house fan","Binary"
"building_feature_19","Ceiling fan presence","Binary"
"building_feature_20","Exhaust fan presence","Binary"
"building_feature_21","Ventilation system quality","Binary"
"building_feature_22","Air filtration system","Binary"
"building_feature_23","Humidification system","Binary"
"building_feature_24","Dehumidification system","Binary"
"building_feature_25","Security system presence","Binary"
"building_feature_26","Intercom system","Binary"
"building_feature_27","Elevator presence","Binary"
"building_feature_28","Stair lift presence","Binary"
"building_feature_29","Ramp access","Binary"
"building_feature_30","Wheelchair accessibility","Binary"
"building_feature_31","Smart home features","Binary"
"building_feature_32","Home automation system","Binary"
